Stress (N/mm^2),Strain,Crack Status,output
0.5312888888888889,1.14876e-06,0,0
1.239688888888889,3.016737e-05,0,0
1.638355555555556,6.537851999999999e-05,0,0
1.7268,8.944541999999998e-05,0,0
1.771244444444444,9.407556000000002e-05,0,0
1.815688888888889,9.841995000000002e-05,0,0
1.948577777777778,0.00010351134,0,0
1.992577777777778,0.00011088585,0,0
2.169911111111111,0.00012303801,1,1
2.258355555555556,0.0001397826,1,1
2.479688888888889,0.0001555191,1,1
2.789911111111111,0.00017271,2,2
3.011244444444444,0.00017478648,2,2
3.321466666666667,0.00018870894,2,2
3.719688888888889,0.0002191286699999999,2,2
4.384133333333334,0.00025880922,2,2
4.915688888888889,0.00030011508,3,3
5.491244444444445,0.00034352082,3,3
5.933911111111111,0.00038516508,3,3
6.421022222222223,0.00044099829,3,3
6.509911111111111,0.0004994538299999999,3,3
6.731244444444444,0.0005807038499999999,3,3
6.997022222222222,0.00065604051,4,4
7.085466666666667,0.00072976158,4,4
0.5315111111111112,1.14912e-06,0,0
1.239866666666667,3.016773e-05,0,0
1.638533333333333,6.537887999999999e-05,0,0
1.726977777777778,8.944578e-05,0,0
1.771422222222222,9.407592e-05,0,0
1.815866666666667,9.842031e-05,0,0
1.948755555555556,0.0001035117,0,0
1.992755555555556,0.00011088621,0,0
2.170088888888889,0.00012303837,1,1
2.258533333333333,0.00013978296,1,1
2.479866666666667,0.00015551946,1,1
2.790088888888889,0.00017271036,2,2
3.011422222222222,0.00017478684,2,2
3.321644444444444,0.0001887093,2,2
3.719866666666667,0.00021912903,2,2
4.384311111111111,0.00025880958,2,2
4.915866666666667,0.00030011544,3,3
5.491422222222222,0.00034352118,3,3
5.934088888888889,0.00038516544,3,3
6.4212,0.00044099865,3,3
6.510088888888889,0.00049945419,3,3
6.731422222222222,0.00058070421,3,3
6.9972,0.00065604087,4,4
7.085644444444444,0.0007297619400000001,4,4
0.5333333333333333,1.152e-06,0,0
1.24,3.0168e-05,0,0
1.64,6.5385e-05,0,0
1.728888888888889,8.946e-05,0,0
1.773333333333333,9.4077e-05,0,0
1.817777777777778,9.842399999999998e-05,0,0
1.951111111111111,0.000103518,0,0
1.995555555555556,0.000110889,0,0
2.173333333333333,0.000123039,1,1
2.262222222222222,0.000139788,1,1
2.48,0.00015552,1,1
2.791111111111111,0.00017271,2,2
3.013333333333333,0.000174789,2,2
3.324444444444445,0.000188712,2,2
3.72,0.000219132,2,2
4.386666666666667,0.000258813,2,2
4.92,0.0003001230000000001,3,3
5.493333333333333,0.000343521,3,3
5.937777777777778,0.000385173,3,3
6.422222222222222,0.000441009,3,3
6.511111111111111,0.000499455,3,3
6.733333333333333,0.000580707,3,3
7.0,0.000656046,4,4
7.088888888888889,0.0007297649999999998,4,4
0.5315555555555556,1.14921e-06,0,0
1.239911111111111,3.016782e-05,0,0
1.638577777777778,6.537897e-05,0,0
1.727022222222222,8.944587000000002e-05,0,0
1.771466666666667,9.407600999999999e-05,0,0
1.815911111111111,9.842040000000002e-05,0,0
1.9488,0.00010351179,0,0
1.9928,0.0001108863,0,0
2.170133333333333,0.00012303846,1,1
2.258577777777778,0.00013978305,1,1
2.479911111111111,0.00015551955,1,1
2.790133333333333,0.00017271045,2,2
3.011466666666667,0.00017478693,2,2
3.321688888888889,0.00018870939,2,2
3.719911111111111,0.00021912912,2,2
4.384355555555556,0.00025880967,2,2
4.915911111111111,0.00030011553,3,3
5.491466666666667,0.00034352127,3,3
5.934133333333333,0.00038516553,3,3
6.421244444444445,0.00044099874,3,3
6.510133333333333,0.00049945428,3,3
6.731466666666667,0.0005807043,3,3
6.997244444444444,0.0006560409599999999,4,4
7.085688888888889,0.00072976203,4,4
0.5314666666666666,1.14903e-06,0,0
1.239822222222222,3.016764e-05,0,0
1.638488888888889,6.537879000000001e-05,0,0
1.726933333333333,8.944569e-05,0,0
1.771377777777778,9.407582999999999e-05,0,0
1.815822222222222,9.842022000000001e-05,0,0
1.948711111111111,0.00010351161,0,0
1.992711111111111,0.00011088612,0,0
2.170044444444445,0.00012303828,1,1
2.258488888888889,0.00013978287,1,1
2.479822222222222,0.00015551937,1,1
2.790044444444444,0.00017271027,2,2
3.011377777777778,0.00017478675,2,2
3.3216,0.00018870921,2,2
3.719822222222222,0.0002191289400000001,2,2
4.384266666666667,0.00025880949,2,2
4.915822222222222,0.00030011535,3,3
5.491377777777778,0.00034352109,3,3
5.934044444444444,0.0003851653499999999,3,3
6.421155555555556,0.00044099856,3,3
6.510044444444445,0.0004994541,3,3
6.731377777777777,0.00058070412,3,3
6.997155555555556,0.00065604078,4,4
7.0856,0.0007297618500000001,4,4
0.5316444444444445,1.14939e-06,0,0
